id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_salesforce_connector,access.salesforce.connector,model_salesforce_connector,base.group_user,1,1,1,1
access_salesforce_sync_history,access.salesforce.sync.history,model_salesforce_sync_history,base.group_user,1,1,1,1
access_sf_queue_jobs,access_sf_queue_jobs,model_sf_queue_jobs,base.group_user,1,1,1,1
access_sf_sync_data,access_sf_sync_data,model_sf_sync_data,base.group_user,1,1,1,1
access_sf_pnc,access.sf.pnc,model_sf_pnc,base.group_user,1,1,1,1
access_sf_rep__c,access.sf.rep__c,model_sf_rep__c,base.group_user,1,1,1,1
access_sf_pricebook,access.sf.pricebook,model_sf_pricebook,base.group_user,1,1,1,1
access_sf_model_mapping,access.sf.model.mapping,model_sf_model_mapping,base.group_user,1,1,1,1
access_sf_columns_mapping,access.sf.columns.mapping,model_sf_columns_mapping,base.group_user,1,1,1,1
access_sf_stages_mapping,access_sf_stages_mapping,model_sf_stages_mapping,base.group_user,1,1,1,1
access_sf_country_map,access_sf_country_map,model_sf_country_map,base.group_user,1,1,1,1
access_sf_state_map,access_sf_state_map,model_sf_state_map,base.group_user,1,1,1,1
access_sf_quote_type_map,access_sf_quote_type_map,model_sf_quote_type_map,base.group_user,1,1,1,1
access_opportunity_sales_docs,access_opportunity_sales_docs,model_opportunity_sales_docs,base.group_user,1,1,1,1
access_sales_docs_url,access_sales_docs_url,model_sales_docs_url,base.group_user,1,1,1,1
access_salesforce_tasks,access_salesforce_tasks,model_salesforce_tasks,base.group_user,1,1,1,1
access_salesforce_task_type_mapping,access_salesforce_task_type_mapping,model_salesforce_task_type_mapping,base.group_user,1,1,1,1
access_salesforce_task_types,access_salesforce_task_types,model_salesforce_task_types,base.group_user,1,1,1,1
access_process_sage_data_csv,access_process_sage_data_csv,model_process_sage_data_csv,base.group_user,1,1,1,1
access_field_name_map_external_id,access_field_name_map_external_id,model_field_name_map_external_id,base.group_user,1,1,1,1
